info @storybook/react v6.0.21
info 
info clean outputDir..
info => Copying static files from: ./public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ruedap/src/github.com/ruedap/daplog/.storybook/storybook-init-framework-entry.js /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ruedap/src/github.com/ruedap/daplog/.storybook/preview.tsx-generated-config-entry.js /Users/ruedap/src/github.com/ruedap/daplog/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/.storybook/preview.tsx-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/12 modules 0 active 
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/ruedap/src/github.com/ruedap/daplog/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(tsx|jsx))$/
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/.storybook/preview.tsx
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/footer_logo/index.stories.tsx
<s> [webpack.Progress] 11% building 15/28 modules 13 active /Users/ruedap/src/github.com/ruedap/daplog/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ruedap/src/github.com/ruedap/daplog/components/atoms/header_logo/index.stories.tsx
